   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 430              		.cfi_def_cfa_offset 8
 431              		.cfi_offset 7, -8
 432              		.cfi_offset 14, -4
 433 0002 00AF     		add	r7, sp, #0
 434              		.cfi_def_cfa_register 7
 232:../bsp/lcd.c  ****     // Enable GPIO Clock
 233:../bsp/lcd.c  ****     RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOB, ENABLE);
 435              		.loc 1 233 0
 436 0004 0820     		movs	r0, #8
 437 0006 0121     		movs	r1, #1
 438 0008 FFF7FEFF 		bl	RCC_APB2PeriphClockCmd
 234:../bsp/lcd.c  ****     RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOC, ENABLE);
 439              		.loc 1 234 0
 440 000c 1020     		movs	r0, #16
 441 000e 0121     		movs	r1, #1
 442 0010 FFF7FEFF 		bl	RCC_APB2PeriphClockCmd
 235:../bsp/lcd.c  ****     RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOD, ENABLE);
 443              		.loc 1 235 0
 444 0014 2020     		movs	r0, #32
 445 0016 0121     		movs	r1, #1
 446 0018 FFF7FEFF 		bl	RCC_APB2PeriphClockCmd
 236:../bsp/lcd.c  **** 
 237:../bsp/lcd.c  ****     // Disable jtag for correct work the PB3 and PB4 pin
 238:../bsp/lcd.c  ****     AFIO->MAPR |= AFIO_MAPR_SWJ_CFG_JTAGDISABLE;
 447              		.loc 1 238 0
 448 001c 0023     		movs	r3, #0
 449 001e C4F20103 		movt	r3, 16385
 450 0022 0022     		movs	r2, #0
 451 0024 C4F20102 		movt	r2, 16385
 452 0028 5268     		ldr	r2, [r2, #4]
 453 002a 42F00072 		orr	r2, r2, #33554432
 454 002e 5A60     		str	r2, [r3, #4]
 239:../bsp/lcd.c  **** 
 240:../bsp/lcd.c  ****     //Initialize the LCD pins as an output
 241:../bsp/lcd.c  ****     GPIO_MULTI_INIT(LCD_PIN_RS, GPIO_MODE_OUTPUT2_PUSH_PULL_UP);
 455              		.loc 1 241 0
 456 0030 4FF48053 		mov	r3, #4096
 457 0034 C4F20103 		movt	r3, 16385
 458 0038 4FF48062 		mov	r2, #1024
 459 003c 1A61     		str	r2, [r3, #16]
 460 003e 4FF48053 		mov	r3, #4096
 461 0042 C4F20103 		movt	r3, 16385
 462 0046 4FF48052 		mov	r2, #4096
 463 004a C4F20102 		movt	r2, 16385
 464 004e 5268     		ldr	r2, [r2, #4]
 465 0050 22F47062 		bic	r2, r2, #3840
 466 0054 42F40072 		orr	r2, r2, #512
 467 0058 5A60     		str	r2, [r3, #4]
 242:../bsp/lcd.c  ****     GPIO_MULTI_INIT(LCD_PIN_EN, GPIO_MODE_OUTPUT2_PUSH_PULL_UP);
 468              		.loc 1 242 0
 469 005a 4FF48053 		mov	r3, #4096
 470 005e C4F20103 		movt	r3, 16385
 471 0062 4FF40062 		mov	r2, #2048
 472 0066 1A61     		str	r2, [r3, #16]
 473 0068 4FF48053 		mov	r3, #4096
 474 006c C4F20103 		movt	r3, 16385
 475 0070 4FF48052 		mov	r2, #4096
 476 0074 C4F20102 		movt	r2, 16385
 477 0078 5268     		ldr	r2, [r2, #4]
 478 007a 22F47042 		bic	r2, r2, #61440
 479 007e 42F40052 		orr	r2, r2, #8192
 480 0082 5A60     		str	r2, [r3, #4]
 243:../bsp/lcd.c  ****     GPIO_MULTI_INIT(LCD_PIN_D7, GPIO_MODE_OUTPUT2_PUSH_PULL_UP);
 481              		.loc 1 243 0
 482 0084 4FF44063 		mov	r3, #3072
 483 0088 C4F20103 		movt	r3, 16385
 484 008c 4FF40072 		mov	r2, #512
 485 0090 1A61     		str	r2, [r3, #16]
 486 0092 4FF44063 		mov	r3, #3072
 487 0096 C4F20103 		movt	r3, 16385
 488 009a 4FF44062 		mov	r2, #3072
 489 009e C4F20102 		movt	r2, 16385
 490 00a2 5268     		ldr	r2, [r2, #4]
 491 00a4 22F0F002 		bic	r2, r2, #240
 492 00a8 42F02002 		orr	r2, r2, #32
 493 00ac 5A60     		str	r2, [r3, #4]
 244:../bsp/lcd.c  ****     GPIO_MULTI_INIT(LCD_PIN_D6, GPIO_MODE_OUTPUT2_PUSH_PULL_UP);
 494              		.loc 1 244 0
 495 00ae 4FF44063 		mov	r3, #3072
 496 00b2 C4F20103 		movt	r3, 16385
 497 00b6 8022     		movs	r2, #128
 498 00b8 1A61     		str	r2, [r3, #16]
 499 00ba 4FF44063 		mov	r3, #3072
 500 00be C4F20103 		movt	r3, 16385
 501 00c2 4FF44062 		mov	r2, #3072
 502 00c6 C4F20102 		movt	r2, 16385
 503 00ca 1268     		ldr	r2, [r2]
 504 00cc 22F07042 		bic	r2, r2, #-268435456
 505 00d0 42F00052 		orr	r2, r2, #536870912
 506 00d4 1A60     		str	r2, [r3]
 245:../bsp/lcd.c  ****     GPIO_MULTI_INIT(LCD_PIN_D5, GPIO_MODE_OUTPUT2_PUSH_PULL_UP);
 507              		.loc 1 245 0
 508 00d6 4FF44063 		mov	r3, #3072
 509 00da C4F20103 		movt	r3, 16385
 510 00de 4022     		movs	r2, #64
 511 00e0 1A61     		str	r2, [r3, #16]
 512 00e2 4FF44063 		mov	r3, #3072
 513 00e6 C4F20103 		movt	r3, 16385
 514 00ea 4FF44062 		mov	r2, #3072
 515 00ee C4F20102 		movt	r2, 16385
 516 00f2 1268     		ldr	r2, [r2]
 517 00f4 22F07062 		bic	r2, r2, #251658240
 518 00f8 42F00072 		orr	r2, r2, #33554432
 519 00fc 1A60     		str	r2, [r3]
 246:../bsp/lcd.c  ****     GPIO_MULTI_INIT(LCD_PIN_D4, GPIO_MODE_OUTPUT2_PUSH_PULL_UP);
 520              		.loc 1 246 0
 521 00fe 4FF44063 		mov	r3, #3072
 522 0102 C4F20103 		movt	r3, 16385
 523 0106 2022     		movs	r2, #32
 524 0108 1A61     		str	r2, [r3, #16]
 525 010a 4FF44063 		mov	r3, #3072
 526 010e C4F20103 		movt	r3, 16385
 527 0112 4FF44062 		mov	r2, #3072
 528 0116 C4F20102 		movt	r2, 16385
 529 011a 1268     		ldr	r2, [r2]
 530 011c 22F47002 		bic	r2, r2, #15728640
 531 0120 42F40012 		orr	r2, r2, #2097152
 532 0124 1A60     		str	r2, [r3]
 247:../bsp/lcd.c  ****     GPIO_MULTI_INIT(LCD_PIN_D3, GPIO_MODE_OUTPUT2_PUSH_PULL_UP);
 533              		.loc 1 247 0
 534 0126 4FF44063 		mov	r3, #3072
 535 012a C4F20103 		movt	r3, 16385
 536 012e 1022     		movs	r2, #16
 537 0130 1A61     		str	r2, [r3, #16]
 538 0132 4FF44063 		mov	r3, #3072
 539 0136 C4F20103 		movt	r3, 16385
 540 013a 4FF44062 		mov	r2, #3072
 541 013e C4F20102 		movt	r2, 16385
 542 0142 1268     		ldr	r2, [r2]
 543 0144 22F47022 		bic	r2, r2, #983040
 544 0148 42F40032 		orr	r2, r2, #131072
 545 014c 1A60     		str	r2, [r3]
 248:../bsp/lcd.c  ****     GPIO_MULTI_INIT(LCD_PIN_D2, GPIO_MODE_OUTPUT2_PUSH_PULL_UP);
 546              		.loc 1 248 0
 547 014e 4FF44063 		mov	r3, #3072
 548 0152 C4F20103 		movt	r3, 16385
 549 0156 0822     		movs	r2, #8
 550 0158 1A61     		str	r2, [r3, #16]
 551 015a 4FF44063 		mov	r3, #3072
 552 015e C4F20103 		movt	r3, 16385
 553 0162 4FF44062 		mov	r2, #3072
 554 0166 C4F20102 		movt	r2, 16385
 555 016a 1268     		ldr	r2, [r2]
 556 016c 22F47042 		bic	r2, r2, #61440
 557 0170 42F40052 		orr	r2, r2, #8192
 558 0174 1A60     		str	r2, [r3]
 249:../bsp/lcd.c  ****     GPIO_MULTI_INIT(LCD_PIN_D1, GPIO_MODE_OUTPUT2_PUSH_PULL_UP);
 559              		.loc 1 249 0
 560 0176 4FF4A053 		mov	r3, #5120
 561 017a C4F20103 		movt	r3, 16385
 562 017e 0422     		movs	r2, #4
 563 0180 1A61     		str	r2, [r3, #16]
 564 0182 4FF4A053 		mov	r3, #5120
 565 0186 C4F20103 		movt	r3, 16385
 566 018a 4FF4A052 		mov	r2, #5120
 567 018e C4F20102 		movt	r2, 16385
 568 0192 1268     		ldr	r2, [r2]
 569 0194 22F47062 		bic	r2, r2, #3840
 570 0198 42F40072 		orr	r2, r2, #512
 571 019c 1A60     		str	r2, [r3]
 250:../bsp/lcd.c  ****     GPIO_MULTI_INIT(LCD_PIN_D0, GPIO_MODE_OUTPUT2_PUSH_PULL_UP);
 572              		.loc 1 250 0
 573 019e 4FF48053 		mov	r3, #4096
 574 01a2 C4F20103 		movt	r3, 16385
 575 01a6 4FF48052 		mov	r2, #4096
 576 01aa 1A61     		str	r2, [r3, #16]
 577 01ac 4FF48053 		mov	r3, #4096
 578 01b0 C4F20103 		movt	r3, 16385
 579 01b4 4FF48052 		mov	r2, #4096
 580 01b8 C4F20102 		movt	r2, 16385
 581 01bc 5268     		ldr	r2, [r2, #4]
 582 01be 22F47022 		bic	r2, r2, #983040
 583 01c2 42F40032 		orr	r2, r2, #131072
 584 01c6 5A60     		str	r2, [r3, #4]
 251:../bsp/lcd.c  **** 
 252:../bsp/lcd.c  **** }
 585              		.loc 1 252 0
 586 01c8 80BD     		pop	{r7, pc}
 587              		.cfi_endproc
 588              	.LFE30:
 590 01ca 00BF     		.section	.text.delay_ms,"ax",%progbits
 591              		.align	2
 592              		.thumb
 593              		.thumb_func
 595              	delay_ms:
 596              	.LFB31:
 253:../bsp/lcd.c  **** 
 254:../bsp/lcd.c  **** 
 255:../bsp/lcd.c  **** //---Функция задержки---//
 256:../bsp/lcd.c  **** static void delay_ms(u32 a)
 257:../bsp/lcd.c  **** {
 597              		.loc 1 257 0
 598              		.cfi_startproc
 599              		@ args = 0, pretend = 0, frame = 8
 600              		@ frame_needed = 1, uses_anonymous_args = 0
 601              		@ link register save eliminated.
 602 0000 80B4     		push	{r7}
 603              		.cfi_def_cfa_offset 4
 604              		.cfi_offset 7, -4
 605 0002 83B0     		sub	sp, sp, #12
 606              		.cfi_def_cfa_offset 16
 607 0004 00AF     		add	r7, sp, #0
 608              		.cfi_def_cfa_register 7
 609 0006 7860     		str	r0, [r7, #4]
 258:../bsp/lcd.c  ****     a *= 24000;
 610              		.loc 1 258 0
 611 0008 7B68     		ldr	r3, [r7, #4]
 612 000a 45F6C052 		movw	r2, #24000
 613 000e 02FB03F3 		mul	r3, r2, r3
 614 0012 7B60     		str	r3, [r7, #4]
 259:../bsp/lcd.c  ****     while(a != 0)
 615              		.loc 1 259 0
 616 0014 02E0     		b	.L6
 617              	.L7:
 260:../bsp/lcd.c  ****     {
 261:../bsp/lcd.c  ****         a--;
 618              		.loc 1 261 0
 619 0016 7B68     		ldr	r3, [r7, #4]
 620 0018 013B     		subs	r3, r3, #1
 621 001a 7B60     		str	r3, [r7, #4]
 622              	.L6:
 259:../bsp/lcd.c  ****     while(a != 0)
 623              		.loc 1 259 0 discriminator 1
 624 001c 7B68     		ldr	r3, [r7, #4]
 625 001e 002B     		cmp	r3, #0
 626 0020 F9D1     		bne	.L7
 262:../bsp/lcd.c  ****     }
 263:../bsp/lcd.c  **** }
 627              		.loc 1 263 0
 628 0022 0C37     		adds	r7, r7, #12
 629 0024 BD46     		mov	sp, r7
 630              		@ sp needed
 631 0026 5DF8047B 		ldr	r7, [sp], #4
 632 002a 7047     		bx	lr
 633              		.cfi_endproc
 634              	.LFE31:
 636              		.section	.text.lcd_write,"ax",%progbits
 637              		.align	2
 638              		.thumb
 639              		.thumb_func
 641              	lcd_write:
 642              	.LFB32:
 264:../bsp/lcd.c  **** 
 265:../bsp/lcd.c  **** /*
 266:../bsp/lcd.c  **** ***************************************************************************************************
 267:../bsp/lcd.c  **** *                                                lcd_write()
 268:../bsp/lcd.c  **** *
 269:../bsp/lcd.c  **** * Description : Write data to LCD.
 270:../bsp/lcd.c  **** *
 271:../bsp/lcd.c  **** * Argument(s) : data.
 272:../bsp/lcd.c  **** *
 273:../bsp/lcd.c  **** * Return(s)   : none.
 274:../bsp/lcd.c  **** *
 275:../bsp/lcd.c  **** * Caller(s)   : Application.
 276:../bsp/lcd.c  **** *
 277:../bsp/lcd.c  **** * Note(s)     :
 278:../bsp/lcd.c  **** ***************************************************************************************************
 279:../bsp/lcd.c  **** */
 280:../bsp/lcd.c  **** static void lcd_write(uint8_t data)
 281:../bsp/lcd.c  **** {
 643              		.loc 1 281 0
 644              		.cfi_startproc
 645              		@ args = 0, pretend = 0, frame = 8
 646              		@ frame_needed = 1, uses_anonymous_args = 0
 647 0000 80B5     		push	{r7, lr}
 648              		.cfi_def_cfa_offset 8
 649              		.cfi_offset 7, -8
 650              		.cfi_offset 14, -4
 651 0002 82B0     		sub	sp, sp, #8
 652              		.cfi_def_cfa_offset 16
 653 0004 00AF     		add	r7, sp, #0
 654              		.cfi_def_cfa_register 7
 655 0006 0346     		mov	r3, r0
 656 0008 FB71     		strb	r3, [r7, #7]
 282:../bsp/lcd.c  **** 	(data & (1 << 7)) ? GPIO_SetBits(LCD_PIN_D7) : GPIO_ResetBits(LCD_PIN_D7);
 657              		.loc 1 282 0
 658 000a FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 659 000c 5BB2     		sxtb	r3, r3
 660 000e 002B     		cmp	r3, #0
 661 0010 08DA     		bge	.L9
 662              		.loc 1 282 0 is_stmt 0 discriminator 1
 663 0012 4FF44060 		mov	r0, #3072
 664 0016 C4F20100 		movt	r0, 16385
 665 001a 4FF40071 		mov	r1, #512
 666 001e FFF7FEFF 		bl	GPIO_SetBits
 667 0022 07E0     		b	.L10
 668              	.L9:
 669              		.loc 1 282 0 discriminator 2
 670 0024 4FF44060 		mov	r0, #3072
 671 0028 C4F20100 		movt	r0, 16385
 672 002c 4FF40071 		mov	r1, #512
 673 0030 FFF7FEFF 		bl	GPIO_ResetBits
 674              	.L10:
 283:../bsp/lcd.c  **** 
 284:../bsp/lcd.c  **** 	(data & (1 << 6)) ? GPIO_SetBits(LCD_PIN_D6) : GPIO_ResetBits(LCD_PIN_D6);
 675              		.loc 1 284 0 is_stmt 1
 676 0034 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 677 0036 03F04003 		and	r3, r3, #64
 678 003a 002B     		cmp	r3, #0
 679 003c 07D0     		beq	.L11
 680              		.loc 1 284 0 is_stmt 0 discriminator 1
 681 003e 4FF44060 		mov	r0, #3072
 682 0042 C4F20100 		movt	r0, 16385
 683 0046 8021     		movs	r1, #128
 684 0048 FFF7FEFF 		bl	GPIO_SetBits
 685 004c 06E0     		b	.L12
 686              	.L11:
 687              		.loc 1 284 0 discriminator 2
 688 004e 4FF44060 		mov	r0, #3072
 689 0052 C4F20100 		movt	r0, 16385
 690 0056 8021     		movs	r1, #128
 691 0058 FFF7FEFF 		bl	GPIO_ResetBits
 692              	.L12:
 285:../bsp/lcd.c  **** 
 286:../bsp/lcd.c  **** 	(data & (1 << 5)) ? GPIO_SetBits(LCD_PIN_D5) : GPIO_ResetBits(LCD_PIN_D5);
 693              		.loc 1 286 0 is_stmt 1
 694 005c FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 695 005e 03F02003 		and	r3, r3, #32
 696 0062 002B     		cmp	r3, #0
 697 0064 07D0     		beq	.L13
 698              		.loc 1 286 0 is_stmt 0 discriminator 1
 699 0066 4FF44060 		mov	r0, #3072
 700 006a C4F20100 		movt	r0, 16385
 701 006e 4021     		movs	r1, #64
 702 0070 FFF7FEFF 		bl	GPIO_SetBits
 703 0074 06E0     		b	.L14
 704              	.L13:
 705              		.loc 1 286 0 discriminator 2
 706 0076 4FF44060 		mov	r0, #3072
 707 007a C4F20100 		movt	r0, 16385
 708 007e 4021     		movs	r1, #64
 709 0080 FFF7FEFF 		bl	GPIO_ResetBits
 710              	.L14:
 287:../bsp/lcd.c  **** 
 288:../bsp/lcd.c  **** 	(data & (1 << 4)) ? GPIO_SetBits(LCD_PIN_D4) : GPIO_ResetBits(LCD_PIN_D4);
 711              		.loc 1 288 0 is_stmt 1
 712 0084 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 713 0086 03F01003 		and	r3, r3, #16
 714 008a 002B     		cmp	r3, #0
 715 008c 07D0     		beq	.L15
 716              		.loc 1 288 0 is_stmt 0 discriminator 1
 717 008e 4FF44060 		mov	r0, #3072
 718 0092 C4F20100 		movt	r0, 16385
 719 0096 2021     		movs	r1, #32
 720 0098 FFF7FEFF 		bl	GPIO_SetBits
 721 009c 06E0     		b	.L16
 722              	.L15:
 723              		.loc 1 288 0 discriminator 2
 724 009e 4FF44060 		mov	r0, #3072
 725 00a2 C4F20100 		movt	r0, 16385
 726 00a6 2021     		movs	r1, #32
 727 00a8 FFF7FEFF 		bl	GPIO_ResetBits
 728              	.L16:
 289:../bsp/lcd.c  **** 
 290:../bsp/lcd.c  **** 	(data & (1 << 3)) ? GPIO_SetBits(LCD_PIN_D3) : GPIO_ResetBits(LCD_PIN_D3);
 729              		.loc 1 290 0 is_stmt 1
 730 00ac FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 731 00ae 03F00803 		and	r3, r3, #8
 732 00b2 002B     		cmp	r3, #0
 733 00b4 07D0     		beq	.L17
 734              		.loc 1 290 0 is_stmt 0 discriminator 1
 735 00b6 4FF44060 		mov	r0, #3072
 736 00ba C4F20100 		movt	r0, 16385
 737 00be 1021     		movs	r1, #16
 738 00c0 FFF7FEFF 		bl	GPIO_SetBits
 739 00c4 06E0     		b	.L18
 740              	.L17:
 741              		.loc 1 290 0 discriminator 2
 742 00c6 4FF44060 		mov	r0, #3072
 743 00ca C4F20100 		movt	r0, 16385
 744 00ce 1021     		movs	r1, #16
 745 00d0 FFF7FEFF 		bl	GPIO_ResetBits
 746              	.L18:
 291:../bsp/lcd.c  **** 
 292:../bsp/lcd.c  **** 	(data & (1 << 2)) ? GPIO_SetBits(LCD_PIN_D2) : GPIO_ResetBits(LCD_PIN_D2);
 747              		.loc 1 292 0 is_stmt 1
 748 00d4 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 749 00d6 03F00403 		and	r3, r3, #4
 750 00da 002B     		cmp	r3, #0
 751 00dc 07D0     		beq	.L19
 752              		.loc 1 292 0 is_stmt 0 discriminator 1
 753 00de 4FF44060 		mov	r0, #3072
 754 00e2 C4F20100 		movt	r0, 16385
 755 00e6 0821     		movs	r1, #8
 756 00e8 FFF7FEFF 		bl	GPIO_SetBits
 757 00ec 06E0     		b	.L20
 758              	.L19:
 759              		.loc 1 292 0 discriminator 2
 760 00ee 4FF44060 		mov	r0, #3072
 761 00f2 C4F20100 		movt	r0, 16385
 762 00f6 0821     		movs	r1, #8
 763 00f8 FFF7FEFF 		bl	GPIO_ResetBits
 764              	.L20:
 293:../bsp/lcd.c  **** 
 294:../bsp/lcd.c  **** 	(data & (1 << 1)) ? GPIO_SetBits(LCD_PIN_D1) : GPIO_ResetBits(LCD_PIN_D1);
 765              		.loc 1 294 0 is_stmt 1
 766 00fc FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 767 00fe 03F00203 		and	r3, r3, #2
 768 0102 002B     		cmp	r3, #0
 769 0104 07D0     		beq	.L21
 770              		.loc 1 294 0 is_stmt 0 discriminator 1
 771 0106 4FF4A050 		mov	r0, #5120
 772 010a C4F20100 		movt	r0, 16385
 773 010e 0421     		movs	r1, #4
 774 0110 FFF7FEFF 		bl	GPIO_SetBits
 775 0114 06E0     		b	.L22
 776              	.L21:
 777              		.loc 1 294 0 discriminator 2
 778 0116 4FF4A050 		mov	r0, #5120
 779 011a C4F20100 		movt	r0, 16385
 780 011e 0421     		movs	r1, #4
 781 0120 FFF7FEFF 		bl	GPIO_ResetBits
 782              	.L22:
 295:../bsp/lcd.c  **** 
 296:../bsp/lcd.c  **** 	(data & (1 << 0)) ? GPIO_SetBits(LCD_PIN_D0) : GPIO_ResetBits(LCD_PIN_D0);
 783              		.loc 1 296 0 is_stmt 1
 784 0124 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 785 0126 03F00103 		and	r3, r3, #1
 786 012a 002B     		cmp	r3, #0
 787 012c 08D0     		beq	.L23
 788              		.loc 1 296 0 is_stmt 0 discriminator 1
 789 012e 4FF48050 		mov	r0, #4096
 790 0132 C4F20100 		movt	r0, 16385
 791 0136 4FF48051 		mov	r1, #4096
 792 013a FFF7FEFF 		bl	GPIO_SetBits
 793 013e 07E0     		b	.L24
 794              	.L23:
 795              		.loc 1 296 0 discriminator 2
 796 0140 4FF48050 		mov	r0, #4096
 797 0144 C4F20100 		movt	r0, 16385
 798 0148 4FF48051 		mov	r1, #4096
 799 014c FFF7FEFF 		bl	GPIO_ResetBits
 800              	.L24:
 297:../bsp/lcd.c  **** 
 298:../bsp/lcd.c  **** 	GPIO_SetBits(LCD_PIN_EN);
 801              		.loc 1 298 0 is_stmt 1
 802 0150 4FF48050 		mov	r0, #4096
 803 0154 C4F20100 		movt	r0, 16385
 804 0158 4FF40061 		mov	r1, #2048
 805 015c FFF7FEFF 		bl	GPIO_SetBits
 299:../bsp/lcd.c  **** 	delay_ms(1);
 806              		.loc 1 299 0
 807 0160 0120     		movs	r0, #1
 808 0162 FFF7FEFF 		bl	delay_ms
 300:../bsp/lcd.c  **** 	GPIO_ResetBits(LCD_PIN_EN);
 809              		.loc 1 300 0
 810 0166 4FF48050 		mov	r0, #4096
 811 016a C4F20100 		movt	r0, 16385
 812 016e 4FF40061 		mov	r1, #2048
 813 0172 FFF7FEFF 		bl	GPIO_ResetBits
 301:../bsp/lcd.c  **** 
 302:../bsp/lcd.c  **** 
 303:../bsp/lcd.c  **** 	GPIO_SetBits(LCD_PIN_D7);
 814              		.loc 1 303 0
 815 0176 4FF44060 		mov	r0, #3072
 816 017a C4F20100 		movt	r0, 16385
 817 017e 4FF40071 		mov	r1, #512
 818 0182 FFF7FEFF 		bl	GPIO_SetBits
 304:../bsp/lcd.c  **** 	GPIO_SetBits(LCD_PIN_D6);
 819              		.loc 1 304 0
 820 0186 4FF44060 		mov	r0, #3072
 821 018a C4F20100 		movt	r0, 16385
 822 018e 8021     		movs	r1, #128
 823 0190 FFF7FEFF 		bl	GPIO_SetBits
 305:../bsp/lcd.c  **** 	GPIO_SetBits(LCD_PIN_D5);
 824              		.loc 1 305 0
 825 0194 4FF44060 		mov	r0, #3072
 826 0198 C4F20100 		movt	r0, 16385
 827 019c 4021     		movs	r1, #64
 828 019e FFF7FEFF 		bl	GPIO_SetBits
 306:../bsp/lcd.c  **** 	GPIO_SetBits(LCD_PIN_D4);
 829              		.loc 1 306 0
 830 01a2 4FF44060 		mov	r0, #3072
 831 01a6 C4F20100 		movt	r0, 16385
 832 01aa 2021     		movs	r1, #32
 833 01ac FFF7FEFF 		bl	GPIO_SetBits
 307:../bsp/lcd.c  **** 	GPIO_SetBits(LCD_PIN_D3);
 834              		.loc 1 307 0
 835 01b0 4FF44060 		mov	r0, #3072
 836 01b4 C4F20100 		movt	r0, 16385
 837 01b8 1021     		movs	r1, #16
 838 01ba FFF7FEFF 		bl	GPIO_SetBits
 308:../bsp/lcd.c  **** 	GPIO_SetBits(LCD_PIN_D2);
 839              		.loc 1 308 0
 840 01be 4FF44060 		mov	r0, #3072
 841 01c2 C4F20100 		movt	r0, 16385
 842 01c6 0821     		movs	r1, #8
 843 01c8 FFF7FEFF 		bl	GPIO_SetBits
 309:../bsp/lcd.c  **** 	GPIO_SetBits(LCD_PIN_D1);
 844              		.loc 1 309 0
 845 01cc 4FF4A050 		mov	r0, #5120
 846 01d0 C4F20100 		movt	r0, 16385
 847 01d4 0421     		movs	r1, #4
 848 01d6 FFF7FEFF 		bl	GPIO_SetBits
 310:../bsp/lcd.c  **** 	GPIO_SetBits(LCD_PIN_D0);
 849              		.loc 1 310 0
 850 01da 4FF48050 		mov	r0, #4096
 851 01de C4F20100 		movt	r0, 16385
 852 01e2 4FF48051 		mov	r1, #4096
 853 01e6 FFF7FEFF 		bl	GPIO_SetBits
 311:../bsp/lcd.c  **** 
 312:../bsp/lcd.c  **** }
 854              		.loc 1 312 0
 855 01ea 0837     		adds	r7, r7, #8
 856 01ec BD46     		mov	sp, r7
 857              		@ sp needed
 858 01ee 80BD     		pop	{r7, pc}
 859              		.cfi_endproc
 860              	.LFE32:
 862              		.section	.text.lcd_command_write,"ax",%progbits
 863              		.align	2
 864              		.thumb
 865              		.thumb_func
 867              	lcd_command_write:
 868              	.LFB33:
 313:../bsp/lcd.c  **** 
 314:../bsp/lcd.c  **** 
 315:../bsp/lcd.c  **** /*
 316:../bsp/lcd.c  **** ***************************************************************************************************
 317:../bsp/lcd.c  **** *                                                lcd_command_write()
 318:../bsp/lcd.c  **** *
 319:../bsp/lcd.c  **** * Description : Write the command to LCD.
 320:../bsp/lcd.c  **** *
 321:../bsp/lcd.c  **** * Argument(s) : data.
 322:../bsp/lcd.c  **** *
 323:../bsp/lcd.c  **** * Return(s)   : none.
 324:../bsp/lcd.c  **** *
 325:../bsp/lcd.c  **** * Caller(s)   : Application.
 326:../bsp/lcd.c  **** *
 327:../bsp/lcd.c  **** * Note(s)     :
 328:../bsp/lcd.c  **** ***************************************************************************************************
 329:../bsp/lcd.c  **** */
 330:../bsp/lcd.c  **** static void lcd_command_write(uint8_t data)
 331:../bsp/lcd.c  **** {
 869              		.loc 1 331 0
 870              		.cfi_startproc
 871              		@ args = 0, pretend = 0, frame = 8
 872              		@ frame_needed = 1, uses_anonymous_args = 0
 873 0000 80B5     		push	{r7, lr}
 874              		.cfi_def_cfa_offset 8
 875              		.cfi_offset 7, -8
 876              		.cfi_offset 14, -4
 877 0002 82B0     		sub	sp, sp, #8
 878              		.cfi_def_cfa_offset 16
 879 0004 00AF     		add	r7, sp, #0
 880              		.cfi_def_cfa_register 7
 881 0006 0346     		mov	r3, r0
 882 0008 FB71     		strb	r3, [r7, #7]
 332:../bsp/lcd.c  **** 	GPIO_ResetBits(LCD_PIN_RS);
 883              		.loc 1 332 0
 884 000a 4FF48050 		mov	r0, #4096
 885 000e C4F20100 		movt	r0, 16385
 886 0012 4FF48061 		mov	r1, #1024
 887 0016 FFF7FEFF 		bl	GPIO_ResetBits
 333:../bsp/lcd.c  **** 
 334:../bsp/lcd.c  **** 	lcd_write(data);
 888              		.loc 1 334 0
 889 001a FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 890 001c 1846     		mov	r0, r3
 891 001e FFF7FEFF 		bl	lcd_write
 335:../bsp/lcd.c  **** }
 892              		.loc 1 335 0
 893 0022 0837     		adds	r7, r7, #8
 894 0024 BD46     		mov	sp, r7
 895              		@ sp needed
 896 0026 80BD     		pop	{r7, pc}
 897              		.cfi_endproc
 898              	.LFE33:
 900              		.section	.text.lcd_data_write,"ax",%progbits
 901              		.align	2
 902              		.thumb
 903              		.thumb_func
 905              	lcd_data_write:
 906              	.LFB34:
 336:../bsp/lcd.c  **** 
 337:../bsp/lcd.c  **** /*
 338:../bsp/lcd.c  **** ***************************************************************************************************
 339:../bsp/lcd.c  **** *                                                lcd_data_write()
 340:../bsp/lcd.c  **** *
 341:../bsp/lcd.c  **** * Description : Write the data to LCD.
 342:../bsp/lcd.c  **** *
 343:../bsp/lcd.c  **** * Argument(s) : data.
 344:../bsp/lcd.c  **** *
 345:../bsp/lcd.c  **** * Return(s)   : none.
